Year Range,Month,Demand values (Million Metric tons) ,GDP(trillion INR),Industrial Production Index (percentage increase ),Overall Agricultural Prodcution(million tons) ,Power Generation capacity (Gigawatts),Renewable Energy (Gigawatt), Energy Efficiency (million units),Fertilizer Production ( Million Metric Tons),Fuel Consumption(Million Tonnes) ,Population Growth rate in % 
2011-12,Feb,4.42,19.3,780.4,573.17,3755.74,4.8,0.66,1.5,14.7,1.53
2011-12,Mar,4.4,19.5,788.1,578.79,3769.52,4.83,0.67,1.67,16.85,1.62
2011-12,Apr,4.41,19.7,795.8,584.43,3783.3,4.86,0.68,1.74,17.5,1.68
2011-12,May,4.42,19.9,803.6,590.09,3797.08,4.89,0.69,1.82,18.35,1.74
2011-12,Jun,4.4,20.1,811.4,595.77,3810.86,4.92,0.7,1.9,15.95,1.69
2011-12,Jul,4.41,20.3,819.2,601.47,3824.64,4.95,0.71,1.97,15.5,1.54
2011-12,Aug,4.42,20.5,827.1,607.19,3838.42,4.98,0.72,2.04,16.85,1.68
2011-12,Sep,4.43,20.7,835,612.93,3852.2,5.01,0.73,2.11,17.7,1.77
2011-12,Oct,4.42,20.9,843,618.69,3865.98,5.04,0.74,2.18,18.75,1.86
2011-12,Nov,4.44,21.1,851,624.47,3879.76,5.07,0.75,2.25,19.8,1.95
2011-12,Dec,4.42,21.3,859,630.27,3893.54,5.1,0.76,2.32,20.85,2.04
